Year,Month,EDC,PTC,DA,RT,markup_da,markup_rt,markup_rate_da,markup_rate_rt
2017,8,PECO,7.11,2.43,2.43,4.68,4.68,1.92,1.92
2017,8,PENELEC,6.19,2.61,2.61,3.58,3.58,1.37,1.37
2017,9,APS,6.29,3.05,3.05,3.24,3.24,1.06,1.06
2017,9,DUQ,7.53,3.04,3.04,4.5,4.5,1.48,1.48
2017,9,METED,6.0,2.77,2.77,3.22,3.22,1.16,1.16
2017,9,PECO,7.13,2.28,2.28,4.85,4.85,2.13,2.13
2017,9,PENELEC,5.67,2.74,2.74,2.93,2.93,1.07,1.07
2017,9,PPL,8.49,2.54,2.54,5.95,5.95,2.34,2.34
2017,10,APS,6.29,2.97,2.97,3.32,3.32,1.12,1.12
2017,10,DUQ,7.55,2.97,2.97,4.58,4.58,1.54,1.54
2017,10,METED,6.0,2.4,2.4,3.6,3.6,1.5,1.5
2017,10,PECO,7.13,2.39,2.39,4.74,4.74,1.98,1.98
2017,10,PENELEC,5.67,2.77,2.77,2.9,2.9,1.05,1.05
2017,10,PPL,8.49,2.35,2.35,6.14,6.14,2.61,2.61
2017,11,APS,6.0,3.01,3.01,2.99,2.99,0.99,0.99
2017,11,DUQ,7.55,2.96,2.96,4.59,4.59,1.55,1.55
2017,11,METED,6.41,2.72,2.72,3.69,3.69,1.36,1.36
2017,11,PECO,7.17,2.61,2.61,4.56,4.56,1.75,1.75
2017,11,PENELEC,6.32,3.06,3.06,3.26,3.26,1.06,1.06
2017,11,PPL,7.98,2.53,2.53,5.44,5.44,2.15,2.15
2017,12,APS,5.72,3.49,3.59,2.23,2.13,0.64,0.59
2017,12,DUQ,7.57,3.27,3.32,4.3,4.26,1.32,1.28
2017,12,METED,6.82,3.77,3.98,3.05,2.83,0.81,0.71
2017,12,PECO,7.22,3.72,3.96,3.49,3.26,0.94,0.82
2017,12,PENELEC,6.97,3.34,3.45,3.63,3.52,1.09,1.02
2017,12,PPL,7.46,3.71,3.93,3.76,3.53,1.01,0.9
2018,1,APS,5.72,7.3,7.3,-1.58,-1.58,-0.22,-0.22
2018,1,DUQ,7.57,6.32,6.32,1.25,1.25,0.2,0.2
2018,1,METED,6.82,8.64,8.64,-1.82,-1.82,-0.21,-0.21
2018,1,PECO,7.14,8.57,8.57,-1.43,-1.43,-0.17,-0.17
2018,1,PENELEC,6.97,6.82,6.82,0.15,0.15,0.02,0.02
2018,1,PPL,7.46,8.42,8.42,-0.96,-0.96,-0.11,-0.11
2018,2,APS,6.12,2.78,2.78,3.34,3.34,1.2,1.2
2018,2,DUQ,7.57,2.74,2.74,4.84,4.84,1.77,1.77
2018,2,METED,6.5,2.61,2.61,3.89,3.89,1.49,1.49
2018,2,PECO,7.16,2.57,2.57,4.59,4.59,1.79,1.79
2018,2,PENELEC,6.61,2.86,2.86,3.74,3.74,1.31,1.31
2018,2,PPL,7.46,2.45,2.45,5.01,5.01,2.04,2.04
2018,3,APS,6.08,3.4,3.4,2.68,2.68,0.79,0.79
2018,3,DUQ,7.57,3.28,3.28,4.29,4.29,1.31,1.31
2018,3,METED,6.18,2.65,2.65,3.53,3.53,1.33,1.33
2018,3,PECO,7.1,2.65,2.65,4.45,4.45,1.68,1.68
2018,3,PENELEC,6.24,3.06,3.06,3.18,3.18,1.04,1.04
2018,3,PPL,7.46,2.5,2.5,4.96,4.96,1.98,1.98
2018,4,APS,6.08,3.57,3.57,2.52,2.52,0.71,0.71
2018,4,DUQ,7.57,3.73,3.73,3.84,3.84,1.03,1.03
2018,4,METED,6.18,3.06,3.06,3.12,3.12,1.02,1.02
2018,4,PECO,7.31,3.2,3.2,4.11,4.11,1.29,1.29
2018,4,PENELEC,6.24,3.42,3.42,2.82,2.82,0.83,0.83
2018,4,PPL,7.46,3.07,3.07,4.39,4.39,1.43,1.43
2018,5,APS,6.08,3.54,3.54,2.54,2.54,0.72,0.72
2018,5,DUQ,7.52,3.78,3.78,3.73,3.73,0.99,0.99
2018,5,METED,6.18,2.46,2.46,3.72,3.72,1.51,1.51
2018,5,PECO,7.1,2.49,2.49,4.61,4.61,1.85,1.85
2018,5,PENELEC,6.24,3.2,3.2,3.04,3.04,0.95,0.95
2018,5,PPL,7.46,2.46,2.46,5.0,5.0,2.03,2.03
2018,6,APS,6.56,3.01,3.01,3.55,3.55,1.18,1.18
2018,6,DUQ,7.52,3.15,3.15,4.37,4.37,1.39,1.39
2018,6,METED,6.34,2.46,2.46,3.89,3.89,1.58,1.58
2018,6,PECO,7.15,2.51,2.51,4.64,4.64,1.85,1.85
2018,6,PENELEC,6.52,2.81,2.81,3.71,3.71,1.32,1.32
2018,6,PPL,7.45,2.43,2.43,5.01,5.01,2.06,2.06
2018,7,APS,6.56,3.28,3.28,3.28,3.28,1.0,1.0
2018,7,DUQ,7.52,3.42,3.42,4.1,4.1,1.2,1.2
2018,7,METED,6.34,3.14,3.14,3.2,3.2,1.02,1.02
2018,7,PECO,7.0,3.06,3.06,3.94,3.94,1.29,1.29
2018,7,PENELEC,6.52,3.17,3.17,3.35,3.35,1.05,1.05
2018,7,PPL,7.45,3.02,3.02,4.43,4.43,1.47,1.47
2018,8,APS,6.56,3.27,3.27,3.29,3.29,1.0,1.0
2018,8,DUQ,7.52,3.33,3.33,4.18,4.18,1.26,1.26
2018,8,METED,6.34,3.27,3.27,3.07,3.07,0.94,0.94
2018,8,PECO,6.98,3.06,3.06,3.92,3.92,1.28,1.28
2018,8,PENELEC,6.52,3.23,3.23,3.29,3.29,1.02,1.02
2018,8,PPL,7.45,3.04,3.04,4.41,4.41,1.45,1.45
2018,9,APS,5.6,3.4,3.4,2.2,2.2,0.65,0.65
2018,9,DUQ,7.52,3.69,3.69,3.83,3.83,1.04,1.04
2018,9,METED,6.07,2.77,2.77,3.3,3.3,1.19,1.19
2018,9,PECO,6.81,2.67,2.67,4.13,4.13,1.55,1.55
2018,9,PENELEC,6.32,3.21,3.21,3.1,3.1,0.97,0.97
2018,9,PPL,7.45,2.69,2.69,4.76,4.76,1.77,1.77
2018,10,APS,5.6,3.45,3.45,2.14,2.14,0.62,0.62
2018,10,DUQ,7.04,3.64,3.64,3.4,3.4,0.93,0.93
2018,10,METED,6.07,3.13,3.13,2.94,2.94,0.94,0.94
2018,10,PECO,6.81,3.08,3.08,3.73,3.73,1.21,1.21
2018,10,PENELEC,6.32,3.34,3.34,2.97,2.97,0.89,0.89
